This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.7.31)  31 JUL 2026 15:42
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...

! Undefined control sequence.
l.156     \ExtensionTok
                       {algorithms:} \PreprocessorTok{[}\StringTok{\textquot...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.156 ...xtensionTok{algorithms:} \PreprocessorTok
                                                  {[}\StringTok{\textquotesi...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.156 ...lgorithms:} \PreprocessorTok{[}\StringTok
                                                  {\textquotesingle{}RS256\t...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.156 ...}RS256\textquotesingle{}}\PreprocessorTok
                                                  {]}\NormalTok{,}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.156 ...otesingle{}}\PreprocessorTok{]}\NormalTok
                                                  {,}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.157 \KeywordTok
                 {\});}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{enumerate} on input line 134 ended by \end{Highlighting}.


See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.158 \end{Highlighting}
                        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{enumerate} on input line 134 ended by \end{Shaded}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.159 \end{Shaded}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

) (./generated/vi/5_Workshop_5_3_medflow_ai.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 37 undefined on input line 1.

[37]
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 3.


! LaTeX Error: Environment Shaded undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.9 \begin{Shaded}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment Highlighting undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.10 \begin{Highlighting}
                         []
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.11 \NormalTok
               {                  [ Khách hàng / Bệnh nhân ]}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.12 \NormalTok
               {                              │}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12 \NormalTok{                              │
                                                 }
You may provide a definition with
\DeclareUnicodeCharacter 

! Undefined control sequence.
l.13 \NormalTok
               {                              ▼}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Unicode character ▼ (U+25BC)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13 \NormalTok{                              ▼
                                                 }
You may provide a definition with
\DeclareUnicodeCharacter 

! Undefined control sequence.
l.14 \NormalTok
               {                [ Trích xuất thực thể y khoa ]}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.15 \NormalTok
               {                    (Local ViMQ NER Model)}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.16 \NormalTok
               {                              │}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.16 \NormalTok{                              │
                                                 }
You may provide a definition with
\DeclareUnicodeCharacter 

! Undefined control sequence.
l.17 \NormalTok
               {                              ▼}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Unicode character ▼ (U+25BC)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 \NormalTok{                              ▼
                                                 }
You may provide a definition with
\DeclareUnicodeCharacter 

! Undefined control sequence.
l.18 \NormalTok
               {                  [ Định tuyến ý định LLM ]}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.19 \NormalTok
               {                    (LLM Intent Router)}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.20 \NormalTok
               {                              │}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 \NormalTok{                              │
                                                 }
You may provide a definition with
\DeclareUnicodeCharacter 

! Undefined control sequence.
l.21 \NormalTok
               {                              ▼}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Unicode character ▼ (U+25BC)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 \NormalTok{                              ▼
                                                 }
You may provide a definition with
\DeclareUnicodeCharacter 

! Undefined control sequence.
l.22 \NormalTok
               {              [ Truy xuất tri thức y khoa RAG ]}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.23 \NormalTok
               {                (AWS Bedrock Knowledge Base)}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.24 \NormalTok
               {                              │}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.24 \NormalTok{                              │
                                                 }
You may provide a definition with
\DeclareUnicodeCharacter 

! Undefined control sequence.
l.25 \NormalTok
               {                              ▼}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Unicode character ▼ (U+25BC)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.25 \NormalTok{                              ▼
                                                 }
You may provide a definition with
\DeclareUnicodeCharacter 

! Undefined control sequence.
l.26 \NormalTok
               {                [ Tổng hợp phản hồi lâm sàng ]}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.27 \NormalTok
               {                    (GPT{-}4o{-}mini Engine)}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.28 \NormalTok
               {                              │}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 \NormalTok{                              │
                                                 }
You may provide a definition with
\DeclareUnicodeCharacter 

! Undefined control sequence.
l.29 \NormalTok
               {              ┌──────────────�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Unicode character ┌ (U+250C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 \NormalTok{              ┌
                                 ──────────────�...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 \NormalTok{              ┌─
                                    ─────────────�...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 \NormalTok{              ┌──
                                       ────────────�...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 \NormalTok{              ┌───
                                          ───────────�...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 \NormalTok{              ┌────
                                             ──────────�...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 \NormalTok{              ┌─────
                                                ─────────�...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...malTok{              ┌──────
                                                  ────────�...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...Tok{              ┌───────
                                                  ────────�...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...{              ┌────────
                                                  ───────┴�...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...            ┌─────────
                                                  ──────┴─�...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...         ┌──────────
                                                  ─────┴──�...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...      ┌───────────
                                                  ────┴───�...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...   ┌────────────
                                                  ───┴────�...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...┌─────────────
                                                  ──┴─────�...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...──────────────
                                                  ─┴──────�...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...──────────────
                                                  ┴───────�...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ┴ (U+2534)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...─────────────┴
                                                  ────────�...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...────────────┴─
                                                  ────────�...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...───────────┴──
                                                  ────────�...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...──────────┴───
                                                  ────────�...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...─────────┴────
                                                  ────────�...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...────────┴─────
                                                  ────────�...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...───────┴──────
                                                  ────────�...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...──────┴───────
                                                  ────────┐}
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...─────┴────────
                                                  ───────┐}
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...────┴─────────
                                                  ──────┐}
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...───┴──────────
                                                  ─────┐}
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...──┴───────────
                                                  ────┐}
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...─┴────────────
                                                  ───┐}
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...┴─────────────
                                                  ──┐}
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...──────────────
                                                  ─┐}
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...──────────────
                                                  ┐}
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ┐ (U+2510)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...─────────────┐
                                                  }
You may provide a definition with
\DeclareUnicodeCharacter 

! Undefined control sequence.
l.30 \NormalTok
               {              ▼                               ▼}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Unicode character ▼ (U+25BC)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.30 \NormalTok{              ▼
                                                                ▼}
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ▼ (U+25BC)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.30 ...     ▼                               ▼
                                                  }
You may provide a definition with
\DeclareUnicodeCharacter 

! Undefined control sequence.
l.31 \NormalTok
               {    [ Giám sát luồng LLM ]          [ Ghi nhận log h�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.32 \NormalTok
               {          (Langfuse)                   (AWS CloudWatch)}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{Highlighting}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.33 \end{Highlighting}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{Shaded}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34 \end{Shaded}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

) (./generated/vi/5_Workshop_5_3_medflow_ai_5_3_1_data_storage.tex
<../static/images/5-Workshop/5.3-medflow-ai/S3-1.png, id=315, 1156.32pt x 546.2
4075pt>
File: ../static/images/5-Workshop/5.3-medflow-ai/S3-1.png Graphic file (type pn
g)
<use ../static/images/5-Workshop/5.3-medflow-ai/S3-1.png>
Package pdftex.def Info: ../static/images/5-Workshop/5.3-medflow-ai/S3-1.png  u
sed on input line 19.
(pdftex.def)             Requested size: 455.24408pt x 215.0501pt.

Overfull \hbox (259.02008pt too wide) in paragraph at lines 18--21
[]\T5/ptm/m/n/10 Truy c�p \T5/ptm/b/n/10 Ama-zon S3 Con-sole\T5/ptm/m/n/10 . Ch
�n \T5/ptm/b/n/10 Cre-ate bucket\T5/ptm/m/n/10 . [] 
 []

<../static/images/5-Workshop/5.3-medflow-ai/S3-name.png, id=316, 1000.33725pt x
 399.29175pt>
File: ../static/images/5-Workshop/5.3-medflow-ai/S3-name.png Graphic file (type
 png)
<use ../static/images/5-Workshop/5.3-medflow-ai/S3-name.png>
Package pdftex.def Info: ../static/images/5-Workshop/5.3-medflow-ai/S3-name.png
  used on input line 23.
(pdftex.def)             Requested size: 455.24408pt x 181.71458pt.

Underfull \hbox (badness 8132) in paragraph at lines 21--25
[]\T5/ptm/m/n/10 ^^^�t t�n Bucket (V� d�: \T5/cmtt/m/n/10 medflow-data\T5/ptm/m
/n/10 ) v� ch�n Re-gion (V� d�: \T5/cmtt/m/n/10 ap-southeast-1\T5/ptm/m/n/10 ).

 []


Overfull \hbox (47.00003pt too wide) in paragraph at lines 21--25
[] 
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 25.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.

LaTeX Warning: Reference `LastPage' on page 38 undefined on input line 25.

[38 <../static/images/5-Workshop/5.3-medflow-ai/S3-1.png>]
<../static/images/5-Workshop/5.3-medflow-ai/S3-SSE.png, id=325, 749.199pt x 160
.1985pt>
File: ../static/images/5-Workshop/5.3-medflow-ai/S3-SSE.png Graphic file (type 
png)
<use ../static/images/5-Workshop/5.3-medflow-ai/S3-SSE.png>
Package pdftex.def Info: ../static/images/5-Workshop/5.3-medflow-ai/S3-SSE.png 
 used on input line 27.
(pdftex.def)             Requested size: 455.24408pt x 97.34204pt.

Underfull \hbox (badness 7944) in paragraph at lines 25--29
[]\T5/ptm/m/n/10 B�t c�u h�nh m� h�a \T5/ptm/b/n/10 Server-side en-cryp-tion (S
SE-S3) \T5/ptm/m/n/10 ^^_� b�o m�t t�i li�u y t�.
 []


Overfull \hbox (47.00003pt too wide) in paragraph at lines 25--29
[] 
 []

<../static/images/5-Workshop/5.3-medflow-ai/S3-now.png, id=326, 1144.87724pt x 
494.44725pt>
File: ../static/images/5-Workshop/5.3-medflow-ai/S3-now.png Graphic file (type 
png)
<use ../static/images/5-Workshop/5.3-medflow-ai/S3-now.png>
Package pdftex.def Info: ../static/images/5-Workshop/5.3-medflow-ai/S3-now.png 
 used on input line 31.
(pdftex.def)             Requested size: 455.24408pt x 196.61351pt.

Overfull \hbox (47.00003pt too wide) in paragraph at lines 29--32
[] 
 []

) (./generated/vi/5_Workshop_5_3_medflow_ai_5_3_2_bedrock.tex
Underfull \hbox (badness 5771) in paragraph at lines 22--25
[]\T5/ptm/b/n/10 C�u h�nh IAM Role\T5/ptm/m/n/10 : Ch�n t�o m�i IAM Role c� quy
�n truy c�p ^^_�c S3 Bucket
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 34.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.

LaTeX Warning: Reference `LastPage' on page 39 undefined on input line 34.

[39 <../static/images/5-Workshop/5.3-medflow-ai/S3-name.png> <../static/images/
5-Workshop/5.3-medflow-ai/S3-SSE.png> <../static/images/5-Workshop/5.3-medflow-
ai/S3-now.png>]
